0.34861,-0.78701
1.3035,-1.0886
-0.067487,0.032684
-1.3075,1.993
-0.76084,-0.92133
-0.0321,0.24135
-0.77084,-1.2472
-1.0949,-0.2535
-0.82251,-2.1004
0.43029,0.28029
-2.038,-0.76028
0.72936,0.50522
0.32947,-0.37642
1.3526,0.35379
-0.67913,-2.3011
1.1421,-0.81245
-2,-2.4214
-0.69706,-0.93567
-0.6976,-1.4347
-0.15461,-0.30237
0.28718,0.46762
1.2133,0.55643
0.24617,1.2328
-0.067215,1.1482
1.452,-0.8023
-1.4884,-0.27714
1.4266,0.44261
-0.97283,-0.10292
-0.99031,1.9974
1.3831,2.1033
1.0422,2.0727
1.3444,2.1845
-0.30085,-0.03729
0.74855,-2.7391
-0.5059,-0.62431
-2.3958,-0.69878
1.4001,-0.49071
1.1752,-0.092958
-0.50856,0.89976
0.65321,-0.12058
0.67788,0.77823
-0.59008,-0.083788
1.1554,1.553
1.1103,0.94382
-0.69244,-0.25759
0.72282,-0.93035
-2.5393,0.622
0.48478,0.85562
-0.97757,1.717
2.0003,0.41021
-0.24265,-2.2191
-1.8851,0.14812
0.69707,-1.3354
1.5957,-0.10948
-0.74987,1.2549
-0.92776,0.46146
-1.1377,0.74417
2.166,0.63688
0.57252,-2.2162
-1.1083,-0.91842
-0.12329,-0.36993
-1.622,-0.80156
-0.54525,-0.70941
0.72303,0.50251
-0.32357,-0.43194
-0.85251,0.53617
-1.6579,0.12752
-0.63102,-0.64176
0.032191,-1.4972
-2.2388,0.644
0.83068,-0.40391
-0.82799,1.645
-0.87787,-0.1628
-1.5407,-0.81398
0.99581,-1.4558
-0.11856,-0.61059
-1.5848,-0.081693
-0.13951,0.85726
0.026291,1.901
-0.20186,0.36091
-0.67898,-1.4761
0.73967,1.1734
-0.1989,-0.42022
-1.902,-0.016398
-1.0181,-0.2343
-2.1986,-0.14872
-1.4179,1.208
-0.7758,-1.6022
-0.51212,0.064287
-0.19621,-1.1537
-0.48161,2.4829
2.7468,-1.2824
0.50309,-0.39389
0.017985,2.2029
-0.86581,0.73853
0.98415,-0.26177
0.044258,-1.4067
-0.18938,-0.62446
1.9924,0.30542
-2.5076,0.45785
-0.98842,0.47087
-0.60514,1.3941
0.3723,-1.1023
0.5116,0.92677
0.10436,0.11524
-0.97384,2.4155
-1.2737,-0.10955
-2.063,0.9781
-1.1182,0.60156
0.88041,-0.14073
0.98119,-0.22702
2.2704,1.3198
-0.7794,-0.66379
1.213,0.055324
-0.88621,-1.093
2.0938,-1.7651
0.43836,0.651
0.55349,-1.146
1.3592,-0.27224
-0.35664,0.16157
-2.1274,-0.24971
0.17577,-0.2786
0.42456,0.27698
0.35524,-0.70779
1.6836,-0.12382
0.1376,-0.25406
0.60003,0.11485
0.21897,2.1438
0.29707,-1.2708
1.4819,-0.025438
-1.0843,0.18806
-1.0929,-0.23638
-0.020297,0.61007
-0.44645,0.0089128
-1.1217,1.2526
-1.3834,-0.15355
-0.50566,0.63836
-0.79921,-0.32997
-0.40499,0.41587
0.76061,-0.59778
1.0636,-0.98586
-0.51879,-0.75383
-1.1232,-0.056447
-1.6353,-1.0636
1.4322,-0.35131
-0.73464,0.8366
-0.94785,1.4385
-0.39034,-1.4822
0.87334,1.6942
-1.2888,1.2746
0.099565,-0.36296
0.90761,2.0478
0.027209,-0.37064
0.22072,-1.4039
0.29712,-0.74362
0.32007,0.019242
0.42973,-0.14512
-0.38183,-1.3521
-0.15908,-0.72664
0.40178,-0.30731
0.93433,0.61986
0.30882,-0.47917
0.59744,0.074748
0.39146,-1.6125
0.25704,0.77618
0.16329,0.098763
-1.2872,1.9399
0.6261,-1.1143
1.5051,1.2082
-0.28441,0.29841
-1.6436,1.1605
-0.8152,-0.127
0.40443,0.80173
1.2614,-0.67732
0.20536,-1.0855
-1.4551,0.26911
0.29896,-0.46209
-0.040885,-0.50826
-0.71394,-0.09669
1.8257,0.40153
-0.72921,-0.89807
0.49731,-0.5982
-1.1014,-1.2261
2.1186,0.031013
-0.2217,0.59836
-0.66575,0.79539
-0.56959,1.1055
-1.1227,1.5941
-0.69614,-1.0472
-0.64771,0.46241
-0.69554,0.82666
-0.85364,2.0599
0.94581,-1.8751
-0.055749,0.87948
-2.5773,-0.45305
0.85589,-0.82544
1.1195,-2.1179
0.24804,0.13299
1.2691,-0.75751
-0.57476,-0.53603
1.0688,0.060151
-0.20056,0.93995
1.4273,-0.15905
-2.7888,-0.43009
0.4107,0.26214
1.0793,-0.66094
0.93492,-1.0511
-0.12918,-0.24249
-0.45636,0.14987
1.9452,0.1825
0.34419,-0.52641
0.44254,0.7869
0.33179,0.044263
0.60593,0.96279
0.10228,-0.73559
1.3812,-0.088788
0.81748,1.1129
-1.1195,1.8967
-0.13558,1.8606
0.7274,-0.4601
-0.59112,0.4127
-0.25289,0.33979
-0.74888,-0.30307
0.53007,0.043115
0.24165,-2.1624
0.30399,-0.51307
-0.18285,-1.2053
-0.72458,0.021539
0.065845,0.5186
-0.13917,-0.20585
1.2268,1.314
1.2855,1.9465
0.88114,0.99986
-1.4922,2.0396
-0.30123,-1.1872
0.025109,-0.35087
0.54649,0.48714
0.40906,1.3466
1.0767,0.026271
0.43827,0.84517
-0.25224,2.6225
-0.0093804,-0.38993
-0.080538,-0.061344
0.44067,0.29163
0.91306,-0.76612
1.2268,0.09148
0.91603,-1.1738
1.3805,1.013
0.12445,-1.3919
-0.86102,-0.6417
0.23556,0.16075
-0.5412,-0.34209
0.0025567,-0.19488
0.81252,-0.3957
0.97383,0.80814
0.11476,-0.98723
1.3761,0.2399
-1.404,-0.62876
-0.57393,0.73481
1.0291,0.7983
-0.25258,-1.838
-0.42717,0.1104
-1.2329,-0.40555
0.44174,-1.4728
-0.97984,0.71466
-1.2851,-0.009553
-0.053044,0.70733
0.46661,-0.90183
-0.012342,-0.002063
-0.3277,0.080932
-0.95639,-0.98591
-1.0012,-0.43114
1.7966,0.15182
0.37369,-2.7947
-0.045397,1.3875
-0.53268,0.87582
0.012841,-0.36018
1.2286,-1.9512
1.275,1.2364
-1.1201,-0.11793
0.0049268,-0.41985
-0.09728,-1.7558
-0.65604,0.19368
0.17082,0.14427
-1.2508,1.4886
-2.0145,-0.71228
0.71358,0.0078761
-0.93946,-0.0196
-0.26793,0.33414
-0.19141,0.51361
-0.88202,-0.3952
0.4399,1.1903
1.4278,-0.016611
1.5346,-0.742
-1.4909,-0.76446
0.47507,1.6949
1.0465,-2.0426
1.1546,0.43802
0.58349,-0.38724
1.0735,0.53813
-2.0052,-0.95053
0.24862,-1.3149
0.71113,1.2707
0.25974,-0.44365
0.31696,1.393
1.207,0.17135
-0.47909,-1.051
-0.20256,0.22153
0.33171,0.63166
-0.46263,-0.21138
-0.48847,-1.6968
-0.35811,-0.65781
0.17935,-0.17737
-0.41959,-1.2378
-0.0088117,1.141
-1.6273,1.3382
-0.85846,0.49204
0.21088,-1.5661
0.90531,-1.8699
0.41187,0.10631
-0.1481,-0.14335
-0.48997,-0.68863
-1.0256,1.5721
-0.1672,0.11355
-0.54329,-0.78876
0.98187,0.56926
-1.3966,-0.39989
0.55858,-1.4351
0.2387,0.57651
-0.82985,1.2013
-1.6439,-0.027109
-1.1518,-0.42857
1.48,-0.45951
1.7361,-0.16327
-0.18153,-0.46874
0.7716,-1.1942
-0.93544,0.98857
2.0024,0.40043
-1.2334,-0.022415
0.45697,0.47431
-0.42191,-0.69211
-0.56731,0.2601
0.42189,0.73701
0.1378,0.52536
-0.25645,0.63417
0.079953,-1.1836
-1.3375,0.48977
0.40998,-0.058709
-0.42704,-0.49518
1.0498,0.66373
-1.2467,-0.96405
0.96517,-0.30054
-1.138,0.18435
0.33776,-0.717
-0.11506,0.060764
-1.2943,1.1328
1.055,2.6001
0.24155,-0.19308
1.0341,0.45119
-0.50083,1.1919
1.5758,-0.81396
0.81042,0.38783
2.7527,-0.44904
0.20125,-0.97951
0.68957,-1.6957
0.22285,0.96661
-0.84083,0.13617
-1.9292,-0.28014
-0.39115,1.9155
1.8396,1.1534
0.071756,0.28221
-0.32453,0.98434
-1.8085,-1.6309
-1.5548,-1.5424
0.86494,1.7661
0.36929,1.2049
-0.96474,-0.26705
0.82446,0.65044
-1.6555,-0.39985
-0.83781,1.8762
1.2723,0.35744
0.48095,0.11565
0.27185,2.9857
-0.23675,-0.32182
-2.69,0.35577
0.076853,1.3188
-0.65443,0.57225
1.5735,0.32324
-1.1403,0.54467
-0.53214,0.24387
1.8701,0.12251
1.9422,0.12362
0.28167,-0.65992
-0.043942,1.5692
2.5676,-1.4266
-0.056663,0.11086
-0.63426,0.83525
-0.32557,-1.2805
0.0087361,-0.69762
0.33187,-0.36151
-0.69402,1.8827
0.21394,0.76392
-2.0447,0.82171
0.60943,0.59166
-0.56576,-0.75364
-1.7364,-0.20375
0.10188,0.17557
0.085626,-0.18297
